answer,glossary,synonym,synonym2,synonym3
一宗一派の宗務を統括する寺院。江戸時代に宗流制度が確立してから定められました。総本山は本山の上にあって一宗一派を統括するお寺。大本山は総本山の下にあり、所属の寺院を統括しています。,本山,ほんざん,,
寺院や仏壇などに信仰・礼拝の対象として安置される、仏や菩薩などの彫刻・絵画・曼荼羅・名号などをいいます。各宗派ともそれぞれ違うものを本尊として仰いでいおります。,本尊,ほんぞん,,
死亡届を役所に提出した際に火葬許可証が交付され、この書類を火葬場に提出し、火葬後に日時を記入して返却されます。これが埋葬許可証で、埋葬のときまで骨壷と一緒にしておき、なお埋葬許可証は五年間の保存義務があります。,埋火葬許可証,まいかそうきょかしょう,,
故人様の骨を葬ることを埋骨と言います。仏式では火葬したお骨を一度自宅に安置し、四十九日の忌明けの法要のさいに納骨・埋骨する場合が多いです。火葬が終わってからすぐに墓地にいき、埋骨することもあります。,埋骨,まいこつ,,
「墓地、埋葬に関する法律」を略して埋葬法といいます。この法律は、明治時代に制定された「墓地及び埋葬取締規則」を改正し、1948年に交付された火葬や墓に関する基本的なガイドラインを示したものです。,埋葬法,まいそうほう,,
健康保険・共済組合等雇用されている方が死亡した場合、埋葬を行った家族に５万円の埋葬料が支給。死亡した被保険者に家族がいない時は、埋葬を行った人に範囲内で埋葬費を支給。被扶養者が死亡した場合、費用の一部を被保険者に家族埋葬料が支給されます。,埋葬料,まいそうりょう,,
仏堂の須弥壇の前の三具足や五日大足を置く机のことをいいます。,前机,まえつくえ,,
枕飾りの傍らにお供えするお花のことを言います。,枕花,まくばな,,
故人様の枕元に供える団子。枕団子は上新粉を蒸して作り、三方に白紙を敷きそこに乗せて供えます。,枕団子,まくらだんご,,
枕飾りをする小机のことをいいます。,枕机,まくらつくえ,,
亡くなった直後にご遺体を北枕に寝かせることをいいます。,枕直し ,まくらなおし,,
故人様の枕元に供える御飯の事を枕飯と言います。死後ただちに作らねばならないとされています。息を引き取ると善光寺参りをするという俗信があり、善光寺または他の霊場へ行くための弁当であり、急いで作らねば出発できない、成仏できないと言われています。,枕飯,まくらめし,,
末期の水とは、息を引き取った人の口元を、水で潤すことを言います。末期の水の由来は諸説唱えられていますが、仏教の経典「長阿含経」に記されている話からきているとする説が有力です。釈迦が亡くなる直前に水を持ってきてほしいと弟子に頼み、鬼神がそれを捧げたというエピソードで、そこから仏教では死者の喉の渇きを癒すようになったと言われています。 ,末期の水,まつごのみず,,
故人様を自宅などで安置する際、故人様の胸元もしくは枕元に置く刃物を守り刀と言います。元々は亡くなった方を魔物などから守る魔除けとしての役割でした。刀のほか、小刀、剃刀、はさみが用いられています。また木刀を袋に入れたものを使うこともあります。,守り刀,まもりがたな,,
式場が狭い時などに、参列者がその場で行う焼香の仕方をいいます。御盆などに乗せられた香炉が回ってきたら、その場で一礼し、焼香、合掌して隣の人に廻します。,廻し焼香,まわししょうこう,,
梵語の円輪のこと。過不足な充実した境地のことをいいます。悟りを得た場所、さらには道場を意味し、道場には壇を設けて如来や菩薩が集まることから、壇や集合の意味を持ちました。,曼荼羅,まんだら,,
失業されて雇用保険の基本手当などを受けられている間に亡くなられた場合、既存の失業期間に対して、まだ支払われていない雇用保険の基本手当がある場合、死亡の前日までの失業の認定、支給を遺族の方が受ける事ができます。これを未支給失業給付といいます。,未支給失業給付請求,みしきゅうしつぎょうきゅうふせいきゅう,,
年金は死亡した月の分まで支払われます。死亡した方に支払われるはずであった年金が残っている時は、遺族の方にその分の年金（未支給年金）が支払われます。,未支給年金請求,みしきゅうねんきんせいきゅう,,
相続または遺贈により財産を取得した方が満20歳未満の法定相続人である場合には、相続開始の日から満20歳に達するまでの年数1年につき、6万円の割で計算した金額が、その方の相続税額から控除されます。控除額がその未成年者の相続税額を超える時は、その者の扶養義務者の相続税額から控除することが出来ます。,未成年者控除,みせいねんしゃこうじょ,,
仏教の流派の一つで、容易に知りえない秘密の教えです。密教は極めて神秘主義的・象徴主義的な教義を教団内部の師資相承によって伝持する点に特徴があります。インドで現れ、中国・日本などにも広がり、わが国では真言宗系の東密と天台宗系の台密があります。,密教,みっきょう,,
花瓶、香炉、燭台の三種類の仏具のことを三具足と言います。,三具足,みつぐそく,,
密葬とは、身内だけで内々に葬儀を済ませることや、その葬儀自体を指して使う言葉です。広く多くの人に参列を求めず、葬儀があることを知らせないのが密葬ということになります。,密葬,みっそう,,
終末期にあるご家族が死に至るまでを看病することをいいます。,看取り,みとり,,
本来は相続財産ではありませんが、被相続人の死亡を原因として相続人のもとに入ってきた生命保険金や死亡退職金など、実質的に相続を受けたと同じような金銭的利益を受けた場合に、相続税が課税される財産のことをいいます。,みなし相続財産,みなしそうぞくざいさん,,
財産の贈与を受けた場合に限らず、実質的に贈与を受けたと同じような金銭的利益を受けた場合に課税される財産をいいます。保険料を負担していない受取人が生命保険金を受けた場合などは、保険金の受取人が保険料を負担した人から贈与を受けたものとみなします。,みなし贈与財産,みなしぞうよざいさん,,
霊柩車の一種。宮型を象った特殊仕様車で主として火葬場への遺体搬送に用いる特別車のことをいいます。,宮型霊柩車,みやがたれいきゅうしゃ,,
「阿弥陀仏」の四字、「南無阿弥陀仏」の六字を名号と言います。浄土系宗派では、阿弥陀仏の仏像にかわり六字の名号がかけられ本尊としてお祀りする事があります。浄土真宗では「帰命尽十方無光如来」という名号や「南無不可思議光如来」という名号なども。,名号,みょうごう,,
宗教法人や財団法人などの公益法人が経営する墓地で、事業を目的としているので事業型墓地のことをいいます。宗教法人が経営しても、当該宗教法人の信者対象ではなく、使用者の宗旨を問わないで広く一般にも使用者を求めている墓地は民営墓地に分類されます。,民営墓地,みんえいほち,,
承継者が不在となったお墓をいいます。お墓の管理者に対して名乗り出るよう告示し、1年以内に申し出がなければ無縁とみなされます。,無縁墳墓,むえんふんぼ,,
弔ってくれる縁者のいない彷徨える魂のことをいいます。無縁仏は本仏になり得ない、家の先祖の仲間入りができない霊魂。また寺院によっては、無縁仏を供養する無縁塔があります。,無縁仏,むえんぼとけ,,
家名の代わりに「夢」「偲ぶ」などの言葉を墓石に刻んだ墓のことをいいます。,無家名墓,むかめいばか,,
死者が行く迷いの世界。または、そこまでの道程の事を冥土と言います。,冥土,めいど,,
死後の幸福のことをいいます。冥土の幸福という意味から、死後の世界において、より良い世界に生まれ、幸せになれることを意味しています。,冥福,めいふく,,
元は「死者を哀突する」意で「そう」と読みました。ここから「死者を哀悼する礼しである喪礼」「人をうしなう」「死を悲しむ」などの意味で使われました。現在は喪とは死者を悲しみこもる「喪中」と同義に使われ、喪に服すしなどと使用します。,喪,も,,
古代における死霊供養の儀式のことをいいます。わが国の最初の様式といわれています。,殯,もがり,,
儀式に先立ち湯や水を浴びて身体を清めること。神式葬の場合はご遺体を清めることを言います。,沐浴,もくよく,,
葬儀の代表者であり、責任者です。亡くなった方の代理となるのが喪主です。一番に弔問客や会葬者、お坊さんのお出迎え、お見送りをすることに重点を置いて立ち振る舞います。,喪主,もしゅ,,
喪に服していることを示す黒色の腕章やリボンのことをいいます。また弔問客が、喪服の代用として付けて参列することもあります。,喪章,もしょう,,
近親者が死亡したとき、その死を悼う気持ちから派手な交際などを避けて慎しみ喪に服している期間のことをいいます。一般的には、2親等以内の親族が亡くなってから一周忌までを喪中とします。,喪中,もちゅう,,
喪中に新年を迎える場合、例年年賀状を出していた相手に前もって年賀欠礼のお知らせをする手段が喪中はがきとなります。,喪中はがき,もちゅうはがき,,
葬儀、法事の際に着用する服の事をさします。喪服には正式喪服と略式とがあり、立場によって使い分けられています。,喪服,もふく,,
古くは喪の期間を通して着服することが義務づけられていましたが、現代では葬儀の時にのみ喪服を着るように変わってきました。黒い喪服を着用するようになったのは、西洋の習慣が入ってきた明治以降のこと。それ以前は忌み籠もりの色である白が喪の色でした。,喪服事始め,もふくごとはじめ,,
自身の死後に相続分の指定や認知などについて、法律的に効力を持たせるため、一定の方式にしたがって行う意思表示の方法。,遺言,ゆいごん,,
遺言の内容を実行するために、遺言書に指定された人のことをいいます。遺言執行者はまず、相続財産の管理そのほか、遺言の執行に必要な一切の行為をなす権利と義務を負っています。,遺言執行者,ゆいごんしっこうしゃ,,
30年や50年という使用期限を設け、承継者がいる、いないに関わらず、その期限は使用を認め、期限がきても承継者が契約を更新すれば使用できるとした墓地のことをいいます。期限がきて更新しない場合には合葬することが定められています。,有期限墓地,ゆうきげんぼち,,
死者の霊魂。死者が成仏できないため、この世にあらわす姿のことを言います。,幽霊,ゆうれい,,
湯灌（ゆかん）とはご遺体の身体や髪を洗い清め、化粧を施し身支度を整える儀式のことです,湯灌,ゆかん,,
故人様のために、この世での疲れや苦しみをと洗い流すためのもので、来世での生まれ変わりの準備とも言われています。また、最後にお風呂でサッパリとさせてあげたいというご家族の思いから行なわれるものですので、宗派を問うものではありません。,湯灌の儀,ゆかんのぎ,,
市区町村役場に養子縁組の届出をすることで、法律上の血縁関係ができる子をいいます。普通養子と特別養子の2種類があり、普通養子は戸籍上は実親との関係が残り、二重の親子関係となり、特別養子は戸籍上も実親との関係を断切り、実子と同じ扱いになります。,養子,ようし,,
通夜などで夜通し付き添うことをいいます。,夜伽,よとぎ,,
神や霊が出現するための媒体となる樹木、石、御幣のこと。榊が玉串として神事で用いられているのはよく知られています。その他、鏡、剣、まつりの場を表示する旗、のぼりなども、「神依り木」の観念に基づいています。位牌、墓石も依り代の一種です。,依代,よりしろ,,
仏・菩薩が死者の魂を迎えにくること。念仏行者の臨終に際して、阿弥陀仏が諸菩薩とともに雲に乗り、死者を迎えに来て極楽浄土に導くことを言います。,来迎,らいごう,,
当事者の間で利益が相反することになる法律行為のことを指します。,利益相反行為,りえきそうはんこうい,,
告別式において、会葬者へのご遺族による答礼を立って行うことをいいます。,立礼,りつれい,,
霊前ともいう死者にお供えする小さなお膳のことをいいます。,霊供膳,りょうぐぜん,,
家墓の変形で、承継者が既婚の女子で家名が異なった場合に、実家の家名の横に結婚後の家名を合わせて彫ったもののことをいいます。,両家墓,りょうけばか,,
仏具の一種で、仏様にお参りするときに、専用のりん棒を使って鳴らすものをいいます。ふだん、鈴には小さな座布団のようなものを敷き、鈴台の上に置いて使うもので、大きなものは磬子と言います。,鈴,りん,,
息を引き取ろうとするとき、または息を引き取った直後のことを臨終いいます。現在はほとんどの場合が病院で息を引き取るため、臨終は医師の立会いのもとで行われます。,臨終,りんじゅう,,
その会社の事業内容と類似する上場会社の株価をもとにして、3つの比準要素を使って評価を行う会社の株価を算出する方法をいいます。3つの比準要素とは「1株あたりの年利益金額」、「1株あたりの年配当金額」、「1株あたりの純資産価額」です。,類似業種比準価格,るいじぎょうしゅひじゅんかかく,,
病院・警察・葬儀式場・斎場などに設けられている、ご遺体を一時安置する部屋のことをいいます。,霊安室,れいあんしつ,,
棺を乗せて行く為の車のことをいいます。宮型霊柩車、バス型霊柩車、バン型霊柩車があります。霊柩車の四割は宮型霊柩車で、主に大都市に多くみられます。宮型霊柩車は日本独特の形態で、アメリカやヨーロッパでは、黒のリムジーンが使われています。,霊柩車,れいきゅうしゃ,,
霊魂とは普段は人間の肉体や精神活動を支配し、人が死を迎えた時に肉体から離れるとされる、目に見えぬ実体のこと。,霊魂,れいこん,,
贈与を受けた場合、基礎控除110万円を超えた金額部分について贈与税が課税される制度。「相続時精算課税」以外の贈与税の課税方法をいいます。,暦年課税制度,れきねんかぜいせいど,,
はすの花のことをいいます。仏教では泥の中から、清浄な花を咲かせるところに着目して宗教心が生まれ、悟りの境地が開けていくプロセスを象徴する植物としてきました。蓮華は仏や菩薩が安座する座として、あるいは浄土に咲く代表的な花とされています。,蓮華,れんげ,,
国民年金に原則として25年以上加入した人が65歳から受けられる、全国民に共通した年金のことをいいます。年金額は40年加入した場合が満額となり、加入年数がそれに満たない場合は、その期間に応じて減額されます。,老齢基礎年金,ろうれいきそねんきん,,
厚生年金に加入していた人が、老齢基礎年金の受給資格期間を満たしたときに、65歳から老齢基礎年金に上乗せして受ける年金のことをいいます。年金額は「平均標準報酬月額×支給乗率×加入月数」で計算されます。,老齢厚生年金,ろうれいこうせいねんきん,,
南無阿弥陀仏の六文字のことをいいます。浄土宗、浄土真宗で本尊のかわりにお祀りします。また法事の際には南無阿弥陀仏の名号の掛け軸を掛ける場合があります。,六字名号,ろくじみょうごう,,
ご葬儀の際の白木祭壇の左右に、輿のすぐ下のあたりに配置される灯籠のことをいいます。,六灯,ろくちょう,,
"生存中の行為の善悪の結果として，衆生がおもむく6種類の世界の状態をいう。
すなわち，地獄，餓鬼，畜生，阿修羅，人間，天をいう。",六道,ろくどう,,
「すべての人が、死ねばその生前の行いに従って、迷いの世界に車輪のように果てしなくめぐりさ迷う」という仏教の世界観。六道は下から、「地獄」「餓鬼」「畜生」「阿修羅」「人間」「天上」をさしています。,六道輪廻,ろくどうりんね,,
三途の川の渡し賃として、死者の棺の中に入れるお金のことをいいます。また、六道銭ともいいます。,六文銭,ろくもんせん,,
先勝・友引･先負・仏滅・大安・赤口の6種の暦のことをいいます。六輝ともいいます。,六曜,ろくよう,,
相続税・贈与税の計算に利用される１㎡あたりの土地の評価額のことをいいます。毎年1月1日現在での価格を国税庁が公表します。,路線価,ろせんか,,
納棺時や出棺時に死者に手向ける花のことをいいます。棺の蓋を開け、ご葬儀に供えられた花をご遺体の周囲に飾ります。この最後の対面は、遺族と近親者で行います。,別れ花,わかればな,,
仏・菩薩の教えや功徳、高僧の業績をたたえる歌。仏教歌謡の一種であり、日本語で歌われるため和讃と呼ばれています。,和讃,わさん,,
本人への医療情報の開示と治療方法への同意のことをいいます。どの様な「死に方」をするかは患者本人が決定するという考え方から、最近は本人への癌の告知も増加しています。,インフォームドコンセント,いんふぉーむどこんせんと,,
エンディングノートは、万が一の際に備えて葬儀の希望を記しておくノートです。,エンディングノート,えんでぃんぐのーと,,
遺体衛生保全の総称で、ご遺体を殺菌消毒し、血液を抜き防腐溶液を入れ、長期間保存する技術のことをエンバーミングと言います。エンバーミングを施すことにより長期間の保全ができます。,エンバーミング,えんばーみんぐ,,
お悔やみの挨拶は型にこだわることなく、心からの哀悼をこめた自分の言葉で述べましょう。宗教の違いによる言葉の使い方や重ね言葉・忌み言葉にも、気を配りましょう。,お悔やみの挨拶,おくやみのあいさつ,,
法事を行う僧侶などへの交通費に対する心づけのことをいいます。白封筒に「お車代」と書いて、お布施やお膳料などと一緒に渡します。,お車代,おくるまだい,,
本来は死の穢れけがれを払うという行為。死穢は伝染すると考えられ、これを払うために飲食を行った名残で葬儀後や通夜後の飲食を指して関東方面で使用されることが多いです。,お清め,おきよめ,,
法事を行う僧侶などが会食をされなかったときに渡す心づけのことをいいます。,お膳料,おぜんりょう,,
"①僧侶や寺院へのお礼や寄進のことをいい、一般的には法要における読経や戒名を付けてもらったことに対しての謝礼を指す。本来は金額の相場が決まっているものではないが、寺院によっては料金を明示していることもある。
②僧に読経などの謝礼として渡す、金銭や品物。「―を包む」 お布施の額は地域や宗派によって違いますから、僧侶、あるいは世話役に相談するようアドバイスします。また僧侶への払いは、葬儀・葬式が終わったときが本来の形ですが、法事が始まる前という場合もあります。
③葬儀や法事のお礼として、僧侶･寺院にお納めする金銭。お布施の額は、僧侶や世話役に相談するとよいでしょう。また最近では要請すれば領収書を発行してくれる寺院が増えています。
",お布施,おふせ,,
宗教的な意義がある葬儀・告別式とは異なり、生前に親交があった方々と故人様とのお別れを目的として開かれる会式のことをいいます。儀礼的な制約が無いため、希望通りの演出で会式を進行することが可能。密葬後に日を改めてホテルなどでお別れ会を開きます。,お別れ会,おわかれかい,,
正式には「盂蘭盆会（うらぼんえ）」といい言います。７月１３日～１６日 （または８月１３日～１６日）に祖先の霊を迎えて供養する行事。お盆、精霊会。一般に１３日を迎え盆、１６日を送り盆といい、その間、家々に精霊棚を設け、祖先の霊を迎えます。,お盆,おぼん,,
カトリック教会の信徒をいいます。地上におけるキリストの代理者としてのローマ教皇を首長とするキリスト教の一派。カトリックはギリシャ語で「普遍的」という意味です。,カトリック,かとりっく,,
お墓で遺骨を納める部分のことをいいます。お墓への遺骨の埋葬は、骨壺単位で納める場合と地方によっては「カロート」の中に骨だけをまく地域もあります。,カロート,かろーと,,
"①土葬用の棺のこと。装飾された立派なもので、木棺だけでなく、大理石から造られたものなど多くの種類があります。
②日本でいう「棺」のことです。キャスケットは「宝石の小箱」「貴重品入れ」から転じた言葉で、土葬用の装飾された立派な棺のことをいいます。欧米では、木棺だけではなく大理石などで作られたさまざまな種類のキャスケットがあります。
③日本でいう「棺」のこと。キャスケットは「宝石の小箱」「貴重品入れ」から転じた言葉で、土葬用の装飾された立派な棺のことをいいます。欧米では、木棺だけでなく、大理石などで作られたさまざまな種類のキャスケットがある。
",キャスケット,きゃすけっと,,
イエス・キリストを神の子とし、唯一絶対の神によって救いを得るという教えのことをいいます。様々な宗派がありますが、大きく分けるとカトリックとプロテスタントの2つに分かれます。,キリスト教,きりすときょう,,
グリーフは英語で、通常の悲しみとは別で特に死別などで起こる深い悲しみ・悲嘆を意味します。この悲しみは特別なものではなく自然なことであり、悲しむことによって自然に治療されていきます。このご遺族様の悲しみの癒しを「グリーフ・ワーク」と呼びます。,グリーフワーク,ぐりーふわーく,,
死別を経験しますと、しらずしらずに亡くなった人を思い慕う気持ちを中心に湧き起こる感情・情緒に心が占有されそうになります。また一方では死別という現実に対応して、この窮地をなんとかしないといけないと努力を試みます。この共存する二つの間で揺れ動き、不安定な状態となってしまいます。また、同時に身体上にも不愉快な反応・違和感を感じたりします。これらを「グリーフ」と言います。グリーフの時期には「自分とは何か」「死とは…」「死者とは…」などの問いかけをも行っていると言われています。このことを「ケア」（援助する事）をグリーフケアといいます。,グリーフケア,ぐりーふけあ,,
キリスト教で洗礼の儀式の際授けられる名前のことをいいます。一般に聖者の名を用います。,クリスチャンネーム,くりすちゃんねーむ,,
複数の戒名が書かれた木版を一つに納められるようになっている位牌のことをいいます。位牌が多数あり、仏壇に納めきれないときなどに使用されます。,くりだし位牌,くりだしいはい,,
生活協同組合のコープこうべが、1989年に兵庫県葬祭事業協同組合連合会と提携して始めた生協葬の名称のことをいいます。クレリ葬は、兵庫県在住の方を対象としています。,クレリ葬,くれりそう,,
他人の奥様のことをいいます。一般的に弔電や訃報で用いられる事が多いです。,ご令室,ごれいしつ,,
回復の見込みのない患者に対して苦痛を軽減し、精神的な安定を与えるように施される医療や介護のことをいいます。,ターミナルケア,たーみなるけあ,,
炭酸ガスを圧縮・液化し、冷却して固化させたもの。冷却剤としてご遺体の防腐に用います。特に、臓器、脳の周辺に置きます。,ドライアイス,どらいあいす,,
生前、故人が好んだ花を飾って送る葬儀のことをいい、「自由葬」の一つです。フラワー葬に使用する花は、白に限らず色とりどりの花でよいが、とげのあるものは避ける場合もあります。,フラワー葬,ふらわーそう,,
16世紀のルターやカルバンの宗教改革後、ローマカトリック教会の信仰理解に反抗し、分離形成されたキリスト教各派およびその信徒の総称をいいます。北部ヨーロッパ・イギリス・北アメリカにおいて優勢であります。,プロテスタント,ぷろてすたんと,,
ペットのご葬儀のことをいいます。,ペット葬,ぺっとそう,,
"①ホテル葬の場合は、遺体の安置と焼香はできません。一般的には、密葬の後、社葬や偲ぶ会として遺骨、遺影を中心にパーティー形式で行います。その場合、平服での参列と、香典を省略するのが一般的です。
②遺体の安置や、焼香、読経などできないことが多く、密葬や家族葬の後、偲ぶ会としてパーティー形式で行います。その場合、参列者・主催者ともに喪服を避け平服を着用することが一般的です。
",ホテル葬,ほてるそう,,
故人様を身近で偲ぶためのアクセサリーやオブジェなどのことをいいます。遺骨の一部を入れることができるペンダントやブレスレット・リングなどがあります。,メモリアルグッズ,めもりあるぐっず,,
自宅のリビングにいるような雰囲気で故人様とともに過ごし、故人様とのお別れの時間をゆっくり過ごせることができるご葬儀・お葬式のことをいいます。,リビング葬,りびんぐそう,,
読経の際に鳴らす梵音具の一種のことをいいます。澄み切った「りーん」という音は極楽浄土まで響き、仏様の耳にも届くといわれている。,リン,りん,,
通常のご葬儀は通夜・告別式と2日にわたり執り行われますが、1日だけで全てを終えるご葬儀のことをいいます。,ワンデーセレモニー,わんでーせれもにー,,
"位牌などで戒名の下につけられる文字のことをいいます。成人男性なら「居士、信士、定門」。成人女性なら「大姉、信女、禅定尼」などのように性別や年齢により決まっています。宗旨や宗派、お寺や社会への貢献度なども関係しています。
",位号,いごう,,
故人様の肖像写真。通夜・告別式の際に祭壇に飾る写真のことをいいます。デジタル技術の進歩により、短時間のうちに基写真の服装や表情を遺影に相応しいものに修正することが可能になりました。,遺影,いえい,,
"①火葬などにして、後に残った骨。＝骨あげ（こつあげ）故人を身近に偲ぶために遺骨でダイヤモンドを作ったり、遺骨携帯用のペンダントなどがあります。
②火葬などをしてあとに残った骨。遺族親族によって骨壷に納められる。特に仏教では、霊のよすがとして遺骨崇拝が起こり、納骨、分骨の風習が生まれた。
③火葬後に残った故人の骨。仏教においては霊のよすがとしての遺骨崇拝の考え方から納骨・分骨の風習が生まれました。",遺骨,いこつ,,
遺産の分割方法について相続人が話し合って合意した内容を記した書類となります。全員が同意すれば法定相続分や遺言と異なる分割も可能になります。作成には、被相続人と相続人の本籍や現住所などを特定することが必要になります。,遺産分割協議書,いさんぶんかつきょうぎしょ,,
"①遺体を寝台車で自宅や葬議場に運ぶこと。その場合、自家用車を利用することはできません。葬儀業者か専門業者の車を手配することになります。
②遺体を寝台車で自宅や葬儀場に送り届けること。近年ほとんどの人が病院などでなくなるため、あらかじめ安置先を考えておく必要があります。
",遺体搬送,いたいはんそう,,
故人様が残した家財などを遺品として取り扱い、処分してくれるサービスのことをいいます。,遺品整理,いひんせいり,,
遺言が実行された後に遺留分を侵害するような相続分であった場合に、財産の多くを相続した者に対して請求できる権利のことをいいます。,遺留分減殺請求,いりゅうぶんげんさいせいきゅう,,
神道で室内などに神様を祭る神棚の代表的な造りの一つ。一般的には扉が一つで、一番前に天照皇大神、後ろに氏神などを祀ります。,一社造り,いっしゃづくり,,
亡くなってから1年後の同月同日のこと。その日に行う法事のことをいいます。,一周忌,いっしゅうき,,
故人様が生前に使用していた茶碗に、ご飯を山盛りにして箸を中央に立て、枕飾りとして供えすることをいいます。,一膳飯,いちぜんめし,,
一般的にお通夜～告別式と2日間にわたって行われるご葬儀を、1日で執り行うご葬儀のことをいいます。 通夜は行わず、火葬当日に親しい方々にお集まり頂き、告別式のみを行うご葬儀となります。,一日葬,いちにちそう,,
親族を始め、ご近所の方や故人様の仕事関係の方など、故人様と生前に関係のある方々をお呼びし、通夜・告別式を行う一般的なご葬儀・お葬式のことをいいます。,一般葬,いっぱんそう,,
位牌の一番上につけられる号のことをいいます。,院号,いんごう,,
宇宙空間もしくは成層圏で散骨することを宇宙葬と言います。海外の会社が実施しているものでは、ロケットで宇宙空間まで運び、散骨する。また、国内では、遺骨を納めたバルーンを成層圏まで飛ばして散骨するというものもあります。,宇宙葬,うちゅうそう,,
承継者や遺骨の有無に関係なく申し込むことができ、墓地管理者が使用者の子孫にかわって永続的に供養と管理を行うお墓のことをいいます。,永代供養墓,えいたいくようぼ,,
ご葬儀の際に故人様が生前好んでいた音楽を流し、焼香などを行う自由葬のことをいいます。無宗教のご葬儀などで行われます。,音楽葬,おんがくそう,,
日取りの関係などで通夜を2日間にわたって行う場合、1日目を仮通夜といいます。仮通夜は身内だけで行い、翌日の本通夜は弔問客を招いて通夜を行います。,仮通夜,かりつや,,
ご家族や身近な友人、知人とのお別れを最優先に考え、儀礼的な弔問等をなくした小規模なご葬儀・お葬式のことをいいます。,家族葬,かぞくそう,,
役所などで発行される火葬をするための許可証のことをいいます。基本的に、亡くなった際に「死亡届」と「火葬許可申請書」を役所などに提出すると発行されます。,火葬許可証,かそうきょかしょう,,
ご葬儀のときに花々で華やかに飾る祭壇のことです。故人様が生前好んだお花をふんだんに使用することで、ご供養するという意味も含まれます。,花祭壇,はなさいだん,,
"
仏教の宗派の一つで、華厳経をよりどころとしています。本尊は盧舎那仏。
哲学的な考えが色濃く、東大寺大仏建立の思想のもととなっており、
その歴史は古く、十三宗五十六派や南都六宗にも数えられています。
",華厳宗,けごんしゅう,,
その家々の故人様のお名前（俗名）、戒名（または法名）、没年月日、死亡年齢などを記した、各家庭に伝わる系譜（帳面）です。,過去帳,かこちょう,,
お通夜、ご葬儀・告別式に参列してくださった相手にお渡しするお礼状のことです。,会葬礼状,かいそうれいじょう,,
解剖は大きく4種類あり、大学の医学部などの研究のための正常解剖、死亡原因や難病研究のために行われる病理解剖、自殺や他殺の疑いがある場合の警察の司法解剖、突然死などの警察医の死体検分で死因不明の時に行う行政解剖がございます。,解剖,かいぼう,,
年忌法要または回忌法要のことをいいます。2年目の祥月命日を三回忌といい、以降、七回忌、十三回忌、十七回忌、二十五回忌、三十三回忌、五十回忌、百回忌の節目で法事が営まれます。,回忌,かいき,,
海からとれる海産物などの自然の恵みのことをいいます。神式開眼供養などの際の供物の一つです。,海の幸,うみのさち,,
ご遺体を火葬した後にその遺骨を海に散骨するご葬儀のスタイルのことをいいます。海にまく遺骨は細かく砕いておくことや、散骨する場所を選ぶことなどの配慮が必要になります。,海洋葬,かいようそう,,
石碑がお墓となるために行われる仏教的儀式のことをいいます。「魂入れ」「入魂式」などとも呼ばれます。,開眼法要,かいげんほうよう,,
相続財産が海外にあり、その財産について外国の相続税に相当する税金が課されている場合、国際間の二重課税が生じることになります。二重課税を調整するために外国でかかった相続税に相当する税金を日本の相続税額から控除する仕組みです。,外国税額控除制度,がいこくぜいがくこうじょせいど,,
冠婚葬祭にかかる費用を会員同志で助け合うという趣旨で始めた、経済産業省認可の組織ことをいいます。それぞれ株式会社の形をとり、全国約300社あります。毎月一定金額を掛け金として積み立て、冠婚葬祭の費用にあてるシステムです。,冠婚葬祭互助会,かんこんそうさいごじょかい,,
現物分割が困難な場合や遺産を分割することで遺産価値が減少するような場合、共同相続人または包括受遺者のうち1人、または数人が相続または包括遺贈により財産全部または一部を処分して金銭に換価し、その換価代金を相続人で分割する方法のことをいいます。,換価分割,かんかぶんかつ,,
棺を覆う布のことをいいます。仏式の場合に金襴の「七条袈裟」を使います。,棺掛け,かんかけ,,
仏教式のご葬儀では火葬場から自宅に遺骨が帰ってきた時、僧侶に読経してもらうことをいいます。遺骨と遺影、線香、ローソクを小机に置き供養します。最近はこれにあわせて、初七日の法要を繰り上げて行うようになりました。,還骨法要,かんこつほうよう,,
生命の危ういこと。死を迎えようとする状態にあることをいいます。,危篤,きとく,,
死期が迫った状態のときに残される遺言の事を言います。3人以上の証人が必要など、遺言として認められる為に一定の条件を満たさなければなりません。また、遺言から20日以内に家庭裁判所に遺言確認のための審判の申し立てをしなければ効力が発生しません。,危篤時遺言,きとくじゆいごん,,
故人様が亡くなってから四十九日間を中陰または中有といい、四十九日目をもって忌明けとします。近年では五七日忌（三十五日）に繰り上げた忌明けもあります。神式葬儀では、五十日祭の翌日に行われる清祓いの儀をもって忌明けとします。,忌明け,きあけ,,
「忌」の期間であることを示す札のことをいいます。忌中札は他に穢れを及ぼさないようするため、門口や玄関に張ります。簾を裏返しにして垂らし、墨で黒枠を付け、中央上部に忌中と書くのが多いです。,忌中札,きちゅうふだ,,
本来、忌明けの35日または49日までは殺生をしないよう肉や魚などを食することを慎み、忌明けが過ぎて日常の食生活に戻ることを指しました。最近では、故人様のご葬儀でお世話になった方々へのお礼の席として、ご葬儀後の骨上げの時に行うのが一般的です。,忌払い,いみばらい,,
亡くなった日から数えて四十九日目（三十五日日にする場合もある） に営む法要のことをいいます。中陰の期間には死者が善処に生まれることを願い、七日ごとに仏事を行いますが、忌明け法要はその期間の最後の法要となります。,忌明け法要,きあけほうよう,,
